title,hotels_result,hotels_price_restlt
大石围周边酒店,"['百色景菲曼商务宾馆', '百色朗东商务酒店', '雅斯特酒店(百色火车站店)', '百色润福宾馆福州街分店', '百色维嘉宾馆', '百色维嘉商务宾馆', '百色恒悦主题宾馆', '百色和义精品酒店']","['60', '59', '183', '50', '68', '66', '60', '69']"
大王岭周边酒店,"['百色景菲曼商务宾馆', '百色朗东商务酒店', '雅斯特酒店(百色火车站店)', '百色润福宾馆福州街分店', '百色维嘉宾馆', '百色维嘉商务宾馆', '百色恒悦主题宾馆', '百色和义精品酒店']","['60', '59', '183', '50', '68', '66', '60', '69']"
NA,[],[]
NA,[],[]
百色起义纪念馆周边酒店,"['百色景菲曼商务宾馆', '百色朗东商务酒店', '雅斯特酒店(百色火车站店)', '百色润福宾馆福州街分店', '百色维嘉宾馆', '百色维嘉商务宾馆', '百色恒悦主题宾馆', '百色和义精品酒店']","['60', '59', '183', '50', '68', '66', '60', '69']"
粤东会馆周边酒店,"['百色景菲曼商务宾馆', '百色朗东商务酒店', '雅斯特酒店(百色火车站店)', '百色润福宾馆福州街分店', '百色恒悦主题宾馆', '百色和义精品酒店', '百色金瑞宾馆', '百色华风商务酒店']","['60', '59', '183', '50', '60', '69', '58', '67']"
红军岩通天河周边酒店,"['百色景菲曼商务宾馆', '百色朗东商务酒店', '雅斯特酒店(百色火车站店)', '百色润福宾馆福州街分店', '百色恒悦主题宾馆', '百色和义精品酒店', '百色金瑞宾馆', '百色华风商务酒店']","['60', '59', '183', '50', '60', '69', '58', '67']"
NA,[],[]
穿洞天坑周边酒店,"['百色景菲曼商务宾馆', '百色朗东商务酒店', '雅斯特酒店(百色火车站店)', '百色润福宾馆福州街分店', '百色恒悦主题宾馆', '百色和义精品酒店', '百色金瑞宾馆', '百色华风商务酒店']","['60', '59', '183', '50', '60', '69', '58', '67']"
岑氏古建筑群周边酒店,"['百色景菲曼商务宾馆', '百色朗东商务酒店', '雅斯特酒店(百色火车站店)', '百色润福宾馆福州街分店', '百色恒悦主题宾馆', '百色和义精品酒店', '百色金瑞宾馆', '百色华风商务酒店']","['60', '59', '183', '50', '60', '69', '58', '67']"
NA,[],[]
NA,[],[]
百魔洞周边酒店,"['河池艾林微酒店', '河池康乐酒店', '河池运达大酒店', '河池嘉逸便捷酒店', '河池1001商务宾馆', '河池然泰宾馆', '河池微笑宾馆', '河池乾山客栈']","['61', '89', '56', '68', '78', '108', '86', '70']"
赐福湖长寿岛周边酒店,"['巴马民族宾馆', '巴马恒利商务宾馆', '巴马品瑶酒店', '巴马寿乡国际大酒店', '巴马寿乡情快捷酒店', '巴马西海梦便捷酒店', '柏曼酒店(巴马中心文化广场店)', '巴马宜家便捷酒店']","['72', '65', '138', '159', '100', '80', '109', '159']"
水波天窗（百鸟岩）周边酒店,"['巴马三生三舍主题客栈', '巴马精通・坡纳度假村', '巴马甲篆人家公寓', '巴马百鸟庄酒店', '巴马百福巢养生公寓', '河池巴马寿荣宾馆', '巴马圣泉养生宾馆', '巴马松年堂养生公寓']","['118', '69', '106', '88', '108', '128', '166', '78']"
长寿水晶宫周边酒店,"['河池艾林微酒店', '河池康乐酒店', '河池运达大酒店', '河池嘉逸便捷酒店', '河池1001商务宾馆', '河池然泰宾馆', '河池微笑宾馆', '河池乾山客栈']","['61', '89', '56', '68', '78', '108', '86', '70']"
三门海天窗群周边酒店,"['凤山金年华主题酒店', '凤山帝雅斯精品酒店', '凤山凤栖宾馆', '凤山金洲大酒店', '凤山恒升大酒店', '凤山西城宾馆', '凤山锦江之星宾馆', '凤山华泰宾馆']","['118', '100', '108', '159', '156', '60', '116', '132']"
NA,[],[]
梦巴马大型实景演出周边酒店,"['巴马活泉木楼山庄', '巴马百岁源大酒店', '巴马春城旅馆', '巴马大酒店', '巴马圣地大酒店', '巴马新花园宾馆', '巴马安远大酒店', '巴马假日168酒店']","['198', '97', '60', '158', '58', '83', '89', '68']"
NA,[],[]
长寿村周边酒店,"['河池艾林微酒店', '河池康乐酒店', '河池运达大酒店', '河池嘉逸便捷酒店', '河池1001商务宾馆', '河池然泰宾馆', '河池微笑宾馆', '河池乾山客栈']","['61', '89', '56', '68', '78', '108', '86', '70']"
小三峡周边酒店,"['河池艾林微酒店', '河池康乐酒店', '河池运达大酒店', '河池嘉逸便捷酒店', '河池1001商务宾馆', '河池然泰宾馆', '河池微笑宾馆', '河池乾山客栈']","['61', '89', '56', '68', '78', '108', '86', '70']"
NA,[],[]
金浪湾周边酒店,"['河池艾林微酒店', '河池康乐酒店', '河池运达大酒店', '河池嘉逸便捷酒店', '河池1001商务宾馆', '河池然泰宾馆', '河池微笑宾馆', '河池乾山客栈']","['61', '89', '56', '68', '78', '108', '86', '70']"
NA,[],[]
凤山三门海周边酒店,"['凤山三门海寿源假日公寓', '凤山环巢养生度假酒店', '河池永寿宫商务酒店']","['88', '168', '98']"
南丹温泉周边酒店,"['河池艾林微酒店', '河池康乐酒店', '河池运达大酒店', '河池嘉逸便捷酒店', '河池1001商务宾馆', '河池然泰宾馆', '河池微笑宾馆', '河池乾山客栈']","['61', '89', '56', '68', '78', '108', '86', '70']"
河池天生桥周边酒店,"['河池艾林微酒店', '河池康乐酒店', '河池运达大酒店', '河池嘉逸便捷酒店', '河池1001商务宾馆', '河池然泰宾馆', '河池微笑宾馆', '河池乾山客栈']","['61', '89', '56', '68', '78', '108', '86', '70']"
仙女岩周边酒店,"['河池艾林微酒店', '河池康乐酒店', '河池运达大酒店', '河池嘉逸便捷酒店', '河池1001商务宾馆', '河池然泰宾馆', '河池微笑宾馆', '河池乾山客栈']","['61', '89', '56', '68', '78', '108', '86', '70']"
NA,[],[]
古城峒周边酒店,"['河池艾林微酒店', '河池康乐酒店', '河池运达大酒店', '河池嘉逸便捷酒店', '河池1001商务宾馆', '河池然泰宾馆', '河池微笑宾馆', '河池乾山客栈']","['61', '89', '56', '68', '78', '108', '86', '70']"
北海周边酒店,"['北海莫菲尔国际精品酒店', '北海银滩滨海湾海景公寓', '北海星期8快捷宾馆', '北海海城区临海听风客栈', '北海海轩缘宾馆', '北海八八海湾宾馆', '北海银滩而而便捷酒店', '北海采贝酒店']","['60', '188', '40', '88', '499', '70', '50', '118']"
银滩周边酒店,"['北海古厘岛度假酒店', '北海银滩明都精品酒店', '北海隆盛假日休闲旅馆', '北海银滩南宁商务酒店', '北海银滩之家自助公寓', '李师傅自助公寓(北海银滩店)', '北海潇湘宾馆', '北海赵阿姨自助公寓']","['340', '105', '67', '88', '96', '89', '138', '38']"
涠洲岛周边酒店,"['涠洲岛看风景海边客栈', '北海涠洲岛半山伴海', '涠洲岛蕉叶壹居OneHomeHotel', '涠洲岛栖墅民宿', '涠洲岛友一家客栈', '北海涠洲岛安格瑞拉花园客栈', '涠洲岛四叶草海景客栈', '北海涠洲岛金屏海景客栈']","['59', '180', '188', '117', '158', '228', '260', '211']"
冠头岭周边酒店,"['北海欢乐e家人公寓酒店', '北海冠岭驿站', '北海冠岭山庄', '北海途乐精品度假酒店', '北海冠山海高尔夫海景度假公寓', '北海碧海云天酒店', '冠岭城堡酒店(北海冠头岭店)', '北海爱登堡酒店']","['988', '128', '455', '179', '148', '128', '268', '76']"
南国星岛湖周边酒店,"['北海莫菲尔国际精品酒店', '北海银滩滨海湾海景公寓', '北海星期8快捷宾馆', '北海海城区临海听风客栈', '北海海轩缘宾馆', '北海八八海湾宾馆', '北海银滩而而便捷酒店', '北海采贝酒店']","['60', '188', '40', '88', '499', '70', '50', '118']"
海底世界周边酒店,"['北海鑫雅宾馆', '北海天赐宾馆', '北海精灵墅客栈', '北海棕榈泉度假酒店', '北海美玲温馨度假家庭公寓', '北海欢乐e家人公寓酒店', '北海咱家宾馆', '北海Sunshine・海青年旅舍']","['58', '64', '158', '159', '94', '988', '120', '22']"
海洋之窗周边酒店,"['北海古厘岛度假酒店', '北海银滩明都精品酒店', '北海隆盛假日休闲旅馆', '北海银滩南宁商务酒店', '北海银滩之家自助公寓', '李师傅自助公寓(北海银滩店)', '北海潇湘宾馆', '北海赵阿姨自助公寓']","['340', '105', '67', '88', '96', '89', '138', '38']"
北部湾广场周边酒店,"['北海海怡酒店', '北海海景7号度假公寓', '北海胜境度假宾馆', '北海豪泰酒店', '北海品尚主题商务酒店', '北海名珠宫酒店', '凯N快捷酒店(北海银滩万达店)', '北海假日自助新干线旅馆侨港店']","['75', '78', '67', '68', '70', '138', '128', '138']"
NA,[],[]
广西海上豪华型观光游艇周边酒店,"['北海鑫雅宾馆', '北海天赐宾馆', '北海精灵墅客栈', '北海棕榈泉度假酒店', '北海欢乐e家人公寓酒店', '北海咱家宾馆', '北海彼岸之海假日别墅酒店', '北海居之家别墅宾馆']","['58', '64', '158', '159', '988', '120', '99', '56']"
外沙岛周边酒店,"['北海鑫雅宾馆', '北海天赐宾馆', '北海精灵墅客栈', '北海棕榈泉度假酒店', '北海美玲温馨度假家庭公寓', '北海欢乐e家人公寓酒店', '北海咱家宾馆', '北海Sunshine・海青年旅舍']","['58', '64', '158', '159', '94', '988', '120', '22']"
北海金海湾红树林周边酒店,"['北京攀西宾馆', '北京红居宾馆', '欣燕都连锁酒店(北京天坛东门店)', '北京顺安康宾馆', '汉庭酒店(北京前门大街店)', '北京云天酒店', '泉谷酒店(北京天坛店)', '99优选酒店(北京天桥永安路店)']","['368', '118', '178', '120', '195', '448', '292', '139']"
NA,"['广西壮族自治区北海，位于广西最南端，北部湾东北岸，北海是一个浪漫的城市，风光旖旎，气候宜人，让人流连忘返。它还是一座具有亚热带滨海风光的美丽城市，拥有中国优秀旅游城市的称号。 \t 北海是中国南部海滨的一座美丽的花园城市，道路宽阔笔直，绿树成荫，碧蓝的大海，明媚的...', '鳄鱼山景区又叫鳄鱼山公园，位于涠洲岛南湾西侧的鳄鱼岭，是整个涠洲岛火山地质景观的...', '北海银滩被列为国家级旅游度假区，为中国的35个“王牌景点”之一，享有“天下第一滩”...', '北海市拥有广西最大的海岛涠洲岛。涠洲岛位于北海半岛东南面24海里处，由南至北长6.5....', '北海老街一般指中山路和珠海路，老街形成于1927年前后，但它的起源却要追溯到19世纪中...', '五彩滩位于涠洲岛东海岸，这里没有白净的沙滩，有的是贝壳和火山石磨细成的黑沙石，因...', '滴水丹屏是位于涠洲岛西南部的一段海边石崖，崖壁上的石缝间常有水点点滴落，犹如珠帘...', '冠头岭国家森林公园在北海市区西南，距市区8公里，犹如一青龙横卧海面。因坡岭宛延起....', '金海湾红树林生态休闲度假旅游区是我国极富滨海湿地风情和渔家文化内涵的黄金景点，整...', '位于广西北海市区北面。走桂海高速公路至市区四川北路可达。是集观光、购物、休闲为一...', '北海海底世界座落在北海海滨公园内，是我国西南地区最大的海底世界观光旅游项目，其总...', '1. 国家AAAA级旅游景区北海海洋之窗是国家AAAA级旅游景区、全国科普教育基地，座落于....', '星岛湖旅游区是利用洪潮江水库发展建成的一个内陆湖旅游度假区，整个水库水面面积6660...', '外沙岛位于广西北海市北岸，距市中心1.5千米。属集海鲜饮食、旅游度假、购物观光、休....', '海滩公园位于北海银滩中部。公园由三部份组成，东区设有琴、棋、书、画院；中间是海滩...', '星岛湖旅游区位于北海合浦县西北部24公里处的洪潮江水库，距离北海市区50公里，约1小....', '海底彩带是指岛的东、北、西南面由带状的珊瑚岸礁形成的水下奇观。透过清澈的海水可以...', '白龙珍珠城位于距北海市东南36公里的营盘镇白龙村。 传说古时曾有白龙盘旋于此，得名....', '北海忘忧岛(又名五姑娘岛)，离北海市区约3海里，夜晚可以遥看北海北岸的夜景。忘忧岛....']","['2', '98', '2', '75', '10', '98', '5', '25', '98', '80', '110', '2', '100']"
NA,[],[]
星岛湖旅游区周边酒店,"['北海鑫雅宾馆', '北海天赐宾馆', '北海精灵墅客栈', '北海棕榈泉度假酒店', '北海美玲温馨度假家庭公寓', '北海欢乐e家人公寓酒店', '北海咱家宾馆', '北海Sunshine・海青年旅舍']","['58', '64', '158', '159', '94', '988', '120', '22']"
NA,[],[]
NA,[],[]
涠洲岛潜水周边酒店,"['涠洲岛看风景海边客栈', '北海涠洲岛半山伴海', '涠洲岛蕉叶壹居OneHomeHotel', '涠洲岛栖墅民宿', '涠洲岛友一家客栈', '北海涠洲岛安格瑞拉花园客栈', '涠洲岛四叶草海景客栈', '北海涠洲岛金屏海景客栈']","['59', '180', '188', '117', '158', '228', '260', '211']"
大江埠越南边关风情村周边酒店,"['北海鑫雅宾馆', '北海天赐宾馆', '北海精灵墅客栈', '北海棕榈泉度假酒店', '北海美玲温馨度假家庭公寓', '北海欢乐e家人公寓酒店', '北海咱家宾馆', '北海Sunshine・海青年旅舍']","['58', '64', '158', '159', '94', '988', '120', '22']"
NA,[],[]
NA,[],[]
防城港火山岛周边酒店,"['钦州正元大酒店', '钦州颐豪大酒店', '钦州阳光海岸商务酒店', '钦州金苑商务酒店', '钦州悦海旅馆', '钦州怡家优品酒店', '钦州金海岸商务宾馆', '钦州欧雅宾馆']","['65', '58', '138', '70', '58', '60', '59', '58']"
屏峰雨林公园周边酒店,"['防城港蓝白拖美宿', '防城港海逸居民宿', '防城港江山半岛酒店', '防城港七月上民宿', '防城港蓝海湾客栈', '防城港老李四客栈', '防城港海天一舍客栈', '防城港海客时光民宿']","['318', '275', '240', '131', '98', '118', '398', '291']"
野人谷漂流周边酒店,"['防城港蓝白拖美宿', '防城港海逸居民宿', '防城港江山半岛酒店', '防城港七月上民宿', '防城港蓝海湾客栈', '防城港老李四客栈', '防城港海天一舍客栈', '防城港海客时光民宿']","['318', '275', '240', '131', '98', '118', '398', '291']"
NA,[],[]
NA,[],[]
百鸟乐园周边酒店,['上思乐然居酒店'],['180']
金滩周边酒店,"['防城港蓝白拖美宿', '防城港海逸居民宿', '防城港江山半岛酒店', '防城港七月上民宿', '防城港蓝海湾客栈', '防城港老李四客栈', '防城港海天一舍客栈', '防城港海客时光民宿']","['318', '275', '240', '131', '98', '118', '398', '291']"
蝴蝶岛周边酒店,"['防城港蓝白拖美宿', '防城港海逸居民宿', '防城港江山半岛酒店', '防城港七月上民宿', '防城港蓝海湾客栈', '防城港老李四客栈', '防城港海天一舍客栈', '防城港海客时光民宿']","['318', '275', '240', '131', '98', '118', '398', '291']"
十万大山周边酒店,"['防城港蓝白拖美宿', '防城港海逸居民宿', '防城港江山半岛酒店', '防城港七月上民宿', '防城港蓝海湾客栈', '防城港老李四客栈', '防城港海天一舍客栈', '防城港海客时光民宿']","['318', '275', '240', '131', '98', '118', '398', '291']"
大平坡周边酒店,"['防城港蓝白拖美宿', '防城港海逸居民宿', '防城港江山半岛酒店', '防城港七月上民宿', '防城港蓝海湾客栈', '防城港老李四客栈', '防城港海天一舍客栈', '防城港海客时光民宿']","['318', '275', '240', '131', '98', '118', '398', '291']"
万尾金滩周边酒店,"['东兴海景楼度假村', '东兴金湾酒店', '防城港海蓝蓝海景房渔家乐(分店)', '东兴万尾农家旅馆', '东兴乡海农家乐', '东兴骐安居别院', '防城港陈梅花特色民宿(2号店)', '东兴五叔农家乐']","['128', '90', '166', '69', '74', '168', '128', '62']"
怪石滩周边酒店,"['防城港怪石滩山海渔家乐', '防城港温馨港湾民宿', '防城港江山半岛白沙湾巧巧农家乐', '防城港白沙湾旅社', '防城港珍珠湾明爵海景二号渔家乐', '防城港白沙湾明洋kz特色民宿', '防城港珍珠湾明爵海景一号渔家乐', '防城港白龙海海景酒店']","['138', '138', '168', '203', '258', '188', '158', '88']"
江山半岛周边酒店,"['防城港温馨港湾民宿', '防城港江山半岛白沙湾巧巧农家乐', '防城港白沙湾旅社', '防城港珍珠湾明爵海景二号渔家乐', '防城港白沙湾明洋kz特色民宿', '防城港珍珠湾明爵海景一号渔家乐', '防城港白龙海海景酒店', '防城港万鸥海岸海景民宿']","['138', '168', '203', '258', '188', '158', '88', '258']"
月亮湾周边酒店,"['防城港玲莉度假酒店', '防城港常丰农家乐', '防城港防城港三块石朴宿客栈', '防城港萨维尔度假酒店', '防城港家多福海景客栈', '防城港三块石玖号海景民宿', '防城港蓝白拖美宿', '防城港海逸居民宿']","['118', '138', '158', '865', '183', '268', '318', '275']"
NA,[],[]
胡志明小道周边酒店,"['防城港蓝白拖美宿', '防城港海逸居民宿', '防城港江山半岛酒店', '防城港七月上民宿', '防城港蓝海湾客栈', '防城港老李四客栈', '防城港海天一舍客栈', '防城港海客时光民宿']","['318', '275', '240', '131', '98', '118', '398', '291']"
峒中温泉周边酒店,"['防城港蓝白拖美宿', '防城港海逸居民宿', '防城港江山半岛酒店', '防城港七月上民宿', '防城港蓝海湾客栈', '防城港老李四客栈', '防城港海天一舍客栈', '防城港海客时光民宿']","['318', '275', '240', '131', '98', '118', '398', '291']"
聪皇沟周边酒店,['防城港城之星快捷酒店'],['78']
七彩贝丘湾周边酒店,"['东兴七彩贝丘湾酒店', '东兴戚姐庄园']","['60', '48']"
黄姚古镇周边酒店,"['昭平宝峰宾馆', '昭平黄姚金隆大酒店', '黄姚古镇金梦园酒店', '黄姚云山悦景酒店', '昭平黄姚隆泉商务酒店', '昭平县乡约黄姚酒店', '贺州翠屏别院酒店', '昭平黄姚便捷客栈']","['108', '55', '89', '115', '65', '138', '105', '56']"
浮山风景名胜区周边酒店,"['贺州龙记宾馆', '贺州宏运雅居', '贺州庆丰源民宿', '贺州鲜美廉客栈', '贺州永丰宾馆', '贺州便捷宾馆', '贺州好运来酒店', '贺州温馨居公寓']","['88', '53', '83', '80', '468', '68', '90', '453']"
客家围屋周边酒店,"['贺州龙记宾馆', '贺州宏运雅居', '贺州庆丰源民宿', '贺州鲜美廉客栈', '贺州永丰宾馆', '贺州便捷宾馆', '贺州好运来酒店', '贺州温馨居公寓']","['88', '53', '83', '80', '468', '68', '90', '453']"
贺州温泉周边酒店,"['贺州龙记宾馆', '贺州宏运雅居', '贺州庆丰源民宿', '贺州鲜美廉客栈', '贺州永丰宾馆', '贺州便捷宾馆', '贺州好运来酒店', '贺州温馨居公寓']","['88', '53', '83', '80', '468', '68', '90', '453']"
NA,[],[]
姑婆山周边酒店,['姑婆山小英姐家庭民宿'],['588']
江氏客家围屋周边酒店,"['贺州龙记宾馆', '贺州宏运雅居', '贺州庆丰源民宿', '贺州鲜美廉客栈', '贺州永丰宾馆', '贺州便捷宾馆', '贺州好运来酒店', '贺州温馨居公寓']","['88', '53', '83', '80', '468', '68', '90', '453']"
路花温泉周边酒店,"['贺州龙记宾馆', '贺州宏运雅居', '贺州庆丰源民宿', '贺州鲜美廉客栈', '贺州永丰宾馆', '贺州便捷宾馆', '贺州好运来酒店', '贺州温馨居公寓']","['88', '53', '83', '80', '468', '68', '90', '453']"
秀水状元村周边酒店,"['贺州龙记宾馆', '贺州宏运雅居', '贺州庆丰源民宿', '贺州鲜美廉客栈', '贺州永丰宾馆', '贺州便捷宾馆', '贺州好运来酒店', '贺州温馨居公寓']","['88', '53', '83', '80', '468', '68', '90', '453']"
贺州小凉河周边酒店,"['贺州龙记宾馆', '贺州宏运雅居', '贺州庆丰源民宿', '贺州鲜美廉客栈', '贺州永丰宾馆', '贺州便捷宾馆', '贺州好运来酒店', '贺州温馨居公寓']","['88', '53', '83', '80', '468', '68', '90', '453']"
紫云周边酒店,"['贺州宏运雅居', '贺州庆丰源民宿', '贺州鲜美廉客栈', '贺州永丰宾馆', '贺州便捷宾馆', '贺州好运来酒店', '贺州陶然居酒店', '贺州平果商务酒店']","['53', '83', '80', '468', '68', '90', '118', '62']"
